	from	to	value
1147	G13	G42	0
1148	G13	G43	0
1149	G13	G44	0
1150	G13	G45	0
1151	G13	G46	0
1152	G13	G47	0
1153	G13	G48	0
1154	G13	G49	0
1155	G13	G50	0
1156	G13	G51	0
1157	G13	G52	0
1158	G13	G53	0
1159	G13	G54	0
1160	G13	G55	0
1161	G13	G56	0
1162	G13	G57	0
1163	G13	G58	0
1164	G13	G59	0
1165	G13	G60	0
1166	G13	G61	0
1167	G13	G62	0
1168	G13	G63	0
1169	G13	G64	0
1170	G13	G65	0
1171	G13	G66	0
1172	G13	G67	0
1173	G13	G68	0
1174	G13	G69	0
1175	G13	G70	0
1176	G13	G71	0
1177	G13	G72	0
1178	G13	G73	0
1179	G13	G74	0
1180	G13	G75	0
1181	G13	G76	0
1182	G13	G77	0
1183	G13	G78	0
1184	G13	G79	0
1185	G13	G80	0
1186	G14	G1	0
1187	G14	G2	0
1188	G14	G3	0
1189	G14	G4	0
1190	G14	G5	0
1191	G14	G6	0
1192	G14	G7	0
1193	G14	G8	0
1194	G14	G9	0
1195	G14	G10	0
1196	G14	G11	0
1197	G14	G12	0
1198	G14	G13	0
1199	G14	G15	0
1200	G14	G16	0
1201	G14	G17	0
1202	G14	G18	0
1203	G14	G19	0
1204	G14	G20	0
1205	G14	G21	0
1206	G14	G22	0
1207	G14	G23	0
1208	G14	G24	0
1209	G14	G25	0
1210	G14	G26	0
1211	G14	G27	0
1212	G14	G28	0
1213	G14	G29	0
1214	G14	G30	0
1215	G14	G31	0
1216	G14	G32	0
1217	G14	G33	0
1218	G14	G34	0
1219	G14	G35	0
1220	G14	G36	0
1221	G14	G37	0
1222	G14	G38	0
1223	G14	G39	0
1224	G14	G40	0
1225	G14	G41	0
1226	G14	G42	0
1227	G14	G43	0
1228	G14	G44	0
1229	G14	G45	0
1230	G14	G46	0
1231	G14	G47	0
1232	G14	G48	0
1233	G14	G49	0
1234	G14	G50	0
1235	G14	G51	0
1236	G14	G52	0
1237	G14	G53	0
1238	G14	G54	0
1239	G14	G55	0
1240	G14	G56	0
1241	G14	G57	0
1242	G14	G58	0
1243	G14	G59	0
1244	G14	G60	0
1245	G14	G61	0
1246	G14	G62	0
1247	G14	G63	0
1248	G14	G64	0
1249	G14	G65	0
1250	G14	G66	0
1251	G14	G67	0
1252	G14	G68	0
1253	G14	G69	0
1254	G14	G70	0
1255	G14	G71	0
1256	G14	G72	0
1257	G14	G73	0
1258	G14	G74	0
1259	G14	G75	0
1260	G14	G76	0
1261	G14	G77	0
1262	G14	G78	0
1263	G14	G79	0
1264	G14	G80	0
1265	G15	G1	0
1266	G15	G2	0
1267	G15	G3	0
1268	G15	G4	0
1269	G15	G5	0
1270	G15	G6	0
1271	G15	G7	0
1272	G15	G8	0
1273	G15	G9	0
1274	G15	G10	0
1275	G15	G11	0
1276	G15	G12	0
1277	G15	G13	0
1278	G15	G18	0
1279	G15	G19	0
1280	G15	G20	0
1281	G15	G21	0
1282	G15	G22	0
1283	G15	G23	0
1284	G15	G24	0
1285	G15	G25	0
1286	G15	G26	0
1287	G15	G27	0
1288	G15	G28	0
1289	G15	G29	0
1290	G15	G30	0
1291	G15	G31	0
1292	G15	G32	0
1293	G15	G33	0
1294	G15	G34	0
1295	G15	G35	0
1296	G15	G36	0
1297	G15	G37	0
1298	G15	G38	0
1299	G15	G39	0
1300	G15	G40	0
1301	G15	G41	0
1302	G15	G42	0
1303	G15	G43	0
1304	G15	G44	0
1305	G15	G45	0
1306	G15	G46	0
1307	G15	G47	0
1308	G15	G48	0
1309	G15	G49	0
1310	G15	G50	0
1311	G15	G51	0
1312	G15	G52	0
1313	G15	G53	0
1314	G15	G54	0
1315	G15	G55	0
1316	G15	G56	0
1317	G15	G57	0
1318	G15	G58	0
1319	G15	G59	0
1320	G15	G60	0
1321	G15	G61	0
1322	G15	G62	0
1323	G15	G63	0
1324	G15	G64	0
1325	G15	G65	0
1326	G15	G66	0
1327	G15	G67	0
1328	G15	G68	0
1329	G15	G69	0
1330	G15	G70	0
1331	G15	G71	0
1332	G15	G72	0
1333	G15	G73	0
1334	G15	G74	0
1335	G15	G75	0
1336	G15	G76	0
1337	G15	G77	0
1338	G15	G78	0
1339	G15	G79	0
1340	G15	G80	0
1341	G16	G1	0
1342	G16	G2	0
1343	G16	G3	0
1344	G16	G4	0
1345	G16	G5	0
1346	G16	G6	0
1347	G16	G7	0
1348	G16	G8	0
1349	G16	G9	0
1350	G16	G10	0
1351	G16	G11	0
1352	G16	G12	0
1353	G16	G13	0
1354	G16	G14	0
1355	G16	G15	0
1356	G16	G17	0
1357	G16	G18	0
1358	G16	G19	0
1359	G16	G20	0
1360	G16	G21	0
1361	G16	G22	0
1362	G16	G23	0
1363	G16	G24	0
1364	G16	G25	0
1365	G16	G26	0
1366	G16	G27	0
1367	G16	G28	0
1368	G16	G29	0
1369	G16	G30	0
1370	G16	G31	0
1371	G16	G32	0
1372	G16	G33	0
1373	G16	G34	0
1374	G16	G35	0
1375	G16	G36	0
1376	G16	G37	0
1377	G16	G38	0
1378	G16	G39	0
1379	G16	G40	0
1380	G16	G41	0
1381	G16	G42	0
1382	G16	G43	0
1383	G16	G44	0
1384	G16	G45	0
1385	G16	G46	0
1386	G16	G47	0
1387	G16	G48	0
1388	G16	G49	0
1389	G16	G50	0
1390	G16	G51	0
1391	G16	G52	0
1392	G16	G53	0
1393	G16	G54	0
1394	G16	G55	0
1395	G16	G56	0
1396	G16	G57	0
1397	G16	G58	0
1398	G16	G59	0
1399	G16	G60	0
1400	G16	G61	0
1401	G16	G62	0
1402	G16	G63	0
1403	G16	G64	0
1404	G16	G65	0
1405	G16	G66	0
1406	G16	G67	0
1407	G16	G68	0
1408	G16	G69	0
1409	G16	G70	0
1410	G16	G71	0
1411	G16	G72	0
1412	G16	G73	0
1413	G16	G74	0
1414	G16	G75	0
1415	G16	G76	0
1416	G16	G77	0
1417	G16	G78	0
1418	G16	G79	0
1419	G16	G80	0
1420	G17	G1	0
1421	G17	G2	0
1422	G17	G3	0
1423	G17	G4	0
1424	G17	G5	0
1425	G17	G6	0
1426	G17	G7	0
1427	G17	G8	0
1428	G17	G9	0
1429	G17	G10	0
1430	G17	G11	0
1431	G17	G12	0
1432	G17	G13	0
1433	G17	G14	0
1434	G17	G15	0
1435	G17	G16	0
1436	G17	G18	0
1437	G17	G19	0
1438	G17	G20	0
1439	G17	G21	0
1440	G17	G22	0
1441	G17	G23	0
1442	G17	G24	0
1443	G17	G25	0
1444	G17	G26	0
1445	G17	G27	0
1446	G17	G28	0
1447	G17	G29	0
1448	G17	G30	0
1449	G17	G31	0
1450	G17	G32	0
1451	G17	G33	0
1452	G17	G34	0
1453	G17	G35	0
1454	G17	G36	0
1455	G17	G37	0
1456	G17	G38	0
1457	G17	G39	0
1458	G17	G40	0
1459	G17	G41	0
1460	G17	G42	0
1461	G17	G43	0
1462	G17	G44	0
1463	G17	G45	0
1464	G17	G46	0
1465	G17	G47	0
1466	G17	G48	0
1467	G17	G49	0
1468	G17	G50	0
1469	G17	G51	0
1470	G17	G52	0
1471	G17	G53	0
1472	G17	G54	0
1473	G17	G55	0
1474	G17	G56	0
1475	G17	G57	0
1476	G17	G58	0
1477	G17	G59	0
1478	G17	G60	0
1479	G17	G61	0
1480	G17	G62	0
1481	G17	G63	0
1482	G17	G64	0
1483	G17	G65	0
1484	G17	G66	0
1485	G17	G67	0
1486	G17	G68	0
1487	G17	G69	0
1488	G17	G70	0
1489	G17	G71	0
1490	G17	G72	0
1491	G17	G73	0
1492	G17	G74	0
1493	G17	G75	0
1494	G17	G76	0
1495	G17	G77	0
1496	G17	G78	0
1497	G17	G79	0
1498	G17	G80	0
1499	G18	G1	0
1500	G18	G2	0
1501	G18	G3	0
1502	G18	G4	0
1503	G18	G5	0
1504	G18	G6	0
1505	G18	G7	0
1506	G18	G8	0
1507	G18	G9	0
1508	G18	G10	0
1509	G18	G11	0
1510	G18	G12	0
1511	G18	G13	0
1512	G18	G14	0
1513	G18	G15	0
1514	G18	G16	0
1515	G18	G17	0
1516	G18	G19	0
1517	G18	G20	0
1518	G18	G21	0
1519	G18	G22	0
1520	G18	G23	0
1521	G18	G24	0
1522	G18	G25	0
1523	G18	G26	0
1524	G18	G27	0
1525	G18	G28	0
1526	G18	G29	0
1527	G18	G30	0
1528	G18	G31	0
1529	G18	G32	0
1530	G18	G33	0
1531	G18	G34	0
1532	G18	G35	0
1533	G18	G36	0
1534	G18	G37	0
1535	G18	G38	0
1536	G18	G39	0
1537	G18	G40	0
1538	G18	G41	0
1539	G18	G42	0
1540	G18	G43	0
1541	G18	G44	0
1542	G18	G45	0
1543	G18	G46	0
1544	G18	G47	0
1545	G18	G48	0
1546	G18	G49	0
1547	G18	G50	0
1548	G18	G51	0
1549	G18	G52	0
1550	G18	G53	0
1551	G18	G54	0
1552	G18	G55	0
1553	G18	G56	0
1554	G18	G57	0
1555	G18	G58	0
1556	G18	G59	0
1557	G18	G60	0
1558	G18	G61	0
1559	G18	G62	0
1560	G18	G63	0
1561	G18	G64	0
1562	G18	G65	0
1563	G18	G66	0
1564	G18	G67	0
1565	G18	G68	0
1566	G18	G69	0
1567	G18	G70	0
1568	G18	G71	0
1569	G18	G72	0
1570	G18	G73	0
1571	G18	G74	0
1572	G18	G75	0
1573	G18	G76	0
1574	G18	G77	0
1575	G18	G78	0
1576	G18	G79	0
1577	G18	G80	0
1578	G19	G1	0
1579	G19	G2	0
1580	G19	G3	0
1581	G19	G4	0
1582	G19	G5	0
1583	G19	G6	0
1584	G19	G7	0
1585	G19	G8	0
1586	G19	G9	0
1587	G19	G10	0
1588	G19	G11	0
1589	G19	G12	0
1590	G19	G13	0
1591	G19	G14	0
1592	G19	G15	0
1593	G19	G16	0
1594	G19	G17	0
1595	G19	G18	0
1596	G19	G20	0
1597	G19	G21	0
1598	G19	G22	0
1599	G19	G23	0
1600	G19	G24	0
1601	G19	G25	0
1602	G19	G26	0
1603	G19	G27	0
1604	G19	G28	0
1605	G19	G29	0
1606	G19	G30	0
1607	G19	G31	0
1608	G19	G32	0
1609	G19	G33	0
1610	G19	G34	0
1611	G19	G35	0
1612	G19	G36	0
1613	G19	G37	0
1614	G19	G38	0
1615	G19	G39	0
1616	G19	G40	0
1617	G19	G41	0
1618	G19	G42	0
1619	G19	G43	0
1620	G19	G44	0
1621	G19	G45	0
1622	G19	G46	0
1623	G19	G47	0
1624	G19	G48	0
1625	G19	G49	0
1626	G19	G50	0
1627	G19	G51	0
1628	G19	G52	0
1629	G19	G53	0
1630	G19	G54	0
1631	G19	G55	0
1632	G19	G56	0
1633	G19	G57	0
1634	G19	G58	0
1635	G19	G59	0
1636	G19	G60	0
1637	G19	G61	0
1638	G19	G62	0
1639	G19	G63	0
1640	G19	G64	0
1641	G19	G65	0
1642	G19	G66	0
1643	G19	G67	0
1644	G19	G68	0
1645	G19	G69	0
1646	G19	G70	0
1647	G19	G71	0
1648	G19	G72	0
1649	G19	G73	0
1650	G19	G74	0
1651	G19	G75	0
1652	G19	G76	0
1653	G19	G77	0
1654	G19	G78	0
1655	G19	G79	0
1656	G19	G80	0
1657	G20	G1	0
1658	G20	G2	0
1659	G20	G3	0
1660	G20	G4	0
1661	G20	G5	0
1662	G20	G6	0
1663	G20	G7	0
1664	G20	G8	0
1665	G20	G9	0
1666	G20	G10	0
1667	G20	G11	0
1668	G20	G12	0
1669	G20	G13	0
1670	G20	G14	0
1671	G20	G15	0
1672	G20	G16	0
1673	G20	G17	0
1674	G20	G18	0
1675	G20	G19	0
1676	G20	G21	0
1677	G20	G22	0
1678	G20	G23	0
1679	G20	G24	0
1680	G20	G25	0
1681	G20	G26	0
1682	G20	G27	0
1683	G20	G28	0
1684	G20	G29	0
1685	G20	G30	0
1686	G20	G31	0
1687	G20	G32	0
1688	G20	G33	0
1689	G20	G34	0
1690	G20	G35	0
1691	G20	G36	0
1692	G20	G37	0
1693	G20	G38	0
1694	G20	G39	0
1695	G20	G40	0
1696	G20	G41	0
1697	G20	G42	0
1698	G20	G43	0
1699	G20	G44	0
1700	G20	G45	0
1701	G20	G46	0
1702	G20	G47	0
1703	G20	G48	0
1704	G20	G49	0
1705	G20	G50	0
1706	G20	G51	0
1707	G20	G52	0
1708	G20	G53	0
1709	G20	G54	0
1710	G20	G55	0
1711	G20	G56	0
1712	G20	G57	0
1713	G20	G58	0
1714	G20	G59	0
1715	G20	G60	0
1716	G20	G61	0
1717	G20	G62	0
1718	G20	G63	0
1719	G20	G64	0
1720	G20	G65	0
1721	G20	G66	0
1722	G20	G67	0
1723	G20	G68	0
1724	G20	G69	0
1725	G20	G70	0
1726	G20	G71	0
1727	G20	G72	0
1728	G20	G73	0
1729	G20	G74	0
1730	G20	G75	0
1731	G20	G76	0
1732	G20	G77	0
1733	G20	G78	0
1734	G20	G79	0
1735	G20	G80	0
1736	G21	G1	0
1737	G21	G2	0
1738	G21	G3	0
1739	G21	G4	0
1740	G21	G5	0
1741	G21	G6	0
1742	G21	G7	0
1743	G21	G8	0
1744	G21	G9	0
1745	G21	G10	0
1746	G21	G11	0
1747	G21	G12	0
1748	G21	G13	0
1749	G21	G14	0
1750	G21	G15	0
1751	G21	G16	0
1752	G21	G17	0
1753	G21	G18	0
1754	G21	G19	0
1755	G21	G20	0
1756	G21	G22	0
1757	G21	G23	0
1758	G21	G24	0
1759	G21	G25	0
1760	G21	G26	0
1761	G21	G27	0
1762	G21	G28	0
1763	G21	G29	0
1764	G21	G30	0
1765	G21	G31	0
1766	G21	G32	0
1767	G21	G33	0
1768	G21	G34	0
1769	G21	G35	0
1770	G21	G36	0
1771	G21	G37	0
1772	G21	G38	0
1773	G21	G39	0
1774	G21	G40	0
1775	G21	G41	0
1776	G21	G42	0
1777	G21	G43	0
1778	G21	G44	0
1779	G21	G45	0
1780	G21	G46	0
1781	G21	G47	0
1782	G21	G48	0
1783	G21	G49	0
1784	G21	G50	0
1785	G21	G51	0
1786	G21	G52	0
1787	G21	G53	0
1788	G21	G54	0
1789	G21	G55	0
1790	G21	G56	0
1791	G21	G57	0
1792	G21	G58	0
1793	G21	G59	0
1794	G21	G60	0
1795	G21	G61	0
1796	G21	G62	0
1797	G21	G63	0
1798	G21	G64	0
1799	G21	G65	0
1800	G21	G66	0
1801	G21	G67	0
1802	G21	G68	0
1803	G21	G69	0
1804	G21	G70	0
1805	G21	G71	0
1806	G21	G72	0
1807	G21	G73	0
1808	G21	G74	0
1809	G21	G75	0
1810	G21	G76	0
1811	G21	G77	0
1812	G21	G78	0
1813	G21	G79	0
1814	G21	G80	0
1815	G22	G1	0
1816	G22	G2	0
1817	G22	G3	0
1818	G22	G4	0
1819	G22	G5	0
1820	G22	G6	0
1821	G22	G7	0
1822	G22	G8	0
1823	G22	G9	0
1824	G22	G10	0
1825	G22	G11	0
1826	G22	G12	0
1827	G22	G13	0
1828	G22	G14	0
1829	G22	G15	0
1830	G22	G16	0
1831	G22	G17	0
1832	G22	G18	0
1833	G22	G19	0
1834	G22	G20	0
1835	G22	G24	0
1836	G22	G25	0
1837	G22	G26	0
1838	G22	G27	0
1839	G22	G28	0
1840	G22	G29	0
1841	G22	G30	0
1842	G22	G31	0
1843	G22	G32	0
1844	G22	G33	0
1845	G22	G34	0
1846	G22	G35	0
1847	G22	G36	0
1848	G22	G37	0
1849	G22	G38	0
1850	G22	G39	0
1851	G22	G40	0
1852	G22	G41	0
1853	G22	G42	0
1854	G22	G43	0
1855	G22	G44	0
1856	G22	G45	0
1857	G22	G46	0
1858	G22	G47	0
1859	G22	G48	0
1860	G22	G49	0
1861	G22	G50	0
1862	G22	G51	0
1863	G22	G52	0
1864	G22	G53	0
1865	G22	G54	0
1866	G22	G55	0
1867	G22	G56	0
1868	G22	G57	0
1869	G22	G58	0
1870	G22	G59	0
1871	G22	G60	0
1872	G22	G61	0
1873	G22	G62	0
1874	G22	G63	0
1875	G22	G64	0
1876	G22	G65	0
1877	G22	G66	0
1878	G22	G67	0
1879	G22	G68	0
1880	G22	G69	0
1881	G22	G70	0
1882	G22	G71	0
1883	G22	G72	0
1884	G22	G73	0
1885	G22	G74	0
1886	G22	G75	0
1887	G22	G76	0
1888	G22	G77	0
1889	G22	G78	0
1890	G22	G79	0
1891	G22	G80	0
1892	G23	G1	0
1893	G23	G2	0
1894	G23	G3	0
1895	G23	G4	0
1896	G23	G5	0
1897	G23	G6	0
1898	G23	G7	0
1899	G23	G8	0
1900	G23	G9	0
1901	G23	G10	0
1902	G23	G11	0
1903	G23	G12	0
1904	G23	G13	0
1905	G23	G14	0
1906	G23	G15	0
1907	G23	G16	0
1908	G23	G17	0
1909	G23	G18	0
1910	G23	G19	0
1911	G23	G20	0
1912	G23	G21	0
1913	G23	G22	0
1914	G23	G24	0
1915	G23	G25	0
1916	G23	G26	0
1917	G23	G27	0
1918	G23	G28	0
1919	G23	G29	0
1920	G23	G30	0
1921	G23	G31	0
1922	G23	G32	0
1923	G23	G33	0
1924	G23	G34	0
1925	G23	G35	0
1926	G23	G36	0
1927	G23	G37	0
1928	G23	G38	0
1929	G23	G39	0
1930	G23	G40	0
1931	G23	G41	0
1932	G23	G42	0
1933	G23	G43	0
1934	G23	G44	0
1935	G23	G45	0
1936	G23	G46	0
1937	G23	G47	0
1938	G23	G48	0
1939	G23	G49	0
1940	G23	G50	0
1941	G23	G51	0
1942	G23	G52	0
1943	G23	G53	0
1944	G23	G54	0
1945	G23	G55	0
1946	G23	G56	0
1947	G23	G57	0
1948	G23	G58	0
1949	G23	G59	0
1950	G23	G60	0
1951	G23	G61	0
1952	G23	G62	0
1953	G23	G63	0
1954	G23	G64	0
1955	G23	G65	0
1956	G23	G66	0
1957	G23	G67	0
1958	G23	G68	0
1959	G23	G69	0
1960	G23	G70	0
1961	G23	G71	0
1962	G23	G72	0
1963	G23	G73	0
1964	G23	G74	0
1965	G23	G75	0
1966	G23	G76	0
1967	G23	G77	0
1968	G23	G78	0
1969	G23	G79	0
1970	G23	G80	0
1971	G24	G1	0
1972	G24	G2	0
1973	G24	G3	0
1974	G24	G4	0
1975	G24	G5	0
1976	G24	G6	0
1977	G24	G7	0
1978	G24	G8	0
1979	G24	G9	0
1980	G24	G10	0
1981	G24	G11	0
1982	G24	G12	0
1983	G24	G13	0
1984	G24	G14	0
1985	G24	G15	0
1986	G24	G16	0
1987	G24	G17	0
1988	G24	G18	0
1989	G24	G19	0
1990	G24	G20	0
1991	G24	G21	0
1992	G24	G22	0
1993	G24	G23	0
1994	G24	G25	0
1995	G24	G26	0
1996	G24	G27	0
1997	G24	G28	0
1998	G24	G29	0
1999	G24	G30	0
2000	G24	G31	0
2001	G24	G32	0
2002	G24	G33	0
2003	G24	G34	0
2004	G24	G35	0
2005	G24	G36	0
2006	G24	G37	0
2007	G24	G38	0
2008	G24	G39	0
2009	G24	G40	0
2010	G24	G41	0
2011	G24	G42	0
2012	G24	G43	0
2013	G24	G44	0
2014	G24	G45	0
2015	G24	G46	0
2016	G24	G47	0
2017	G24	G48	0
2018	G24	G49	0
2019	G24	G50	0
2020	G24	G51	0
2021	G24	G52	0
2022	G24	G53	0
2023	G24	G54	0
2024	G24	G55	0
2025	G24	G56	0
2026	G24	G57	0
2027	G24	G58	0
2028	G24	G59	0
2029	G24	G60	0
2030	G24	G61	0
2031	G24	G62	0
2032	G24	G63	0
2033	G24	G64	0
2034	G24	G65	0
2035	G24	G66	0
2036	G24	G67	0
2037	G24	G68	0
2038	G24	G69	0
2039	G24	G70	0
2040	G24	G71	0
2041	G24	G72	0
2042	G24	G73	0
2043	G24	G74	0
2044	G24	G75	0
2045	G24	G76	0
2046	G24	G77	0
2047	G24	G78	0
2048	G24	G79	0
2049	G24	G80	0
2050	G25	G1	0
2051	G25	G2	0
2052	G25	G3	0
2053	G25	G4	0
2054	G25	G5	0
2055	G25	G6	0
2056	G25	G7	0
2057	G25	G8	0
2058	G25	G9	0
2059	G25	G10	0
2060	G25	G11	0
2061	G25	G12	0
2062	G25	G13	0
2063	G25	G14	0
2064	G25	G15	0
2065	G25	G16	0
2066	G25	G17	0
2067	G25	G18	0
2068	G25	G19	0
2069	G25	G20	0
2070	G25	G21	0
2071	G25	G22	0
2072	G25	G23	0
2073	G25	G24	0
2074	G25	G26	0
2075	G25	G27	0
2076	G25	G28	0
2077	G25	G29	0
2078	G25	G30	0
2079	G25	G31	0
2080	G25	G32	0
2081	G25	G33	0
2082	G25	G34	0
2083	G25	G35	0
2084	G25	G36	0
2085	G25	G37	0
2086	G25	G38	0
2087	G25	G39	0
2088	G25	G40	0
2089	G25	G41	0
2090	G25	G42	0
2091	G25	G43	0
2092	G25	G44	0
2093	G25	G45	0
2094	G25	G46	0
2095	G25	G47	0
2096	G25	G48	0
2097	G25	G49	0
2098	G25	G50	0
2099	G25	G51	0
2100	G25	G52	0
2101	G25	G53	0
2102	G25	G54	0
2103	G25	G55	0
2104	G25	G56	0
2105	G25	G57	0
2106	G25	G58	0
2107	G25	G59	0
2108	G25	G60	0
2109	G25	G61	0
2110	G25	G62	0
2111	G25	G63	0
2112	G25	G64	0
2113	G25	G65	0
2114	G25	G66	0
2115	G25	G67	0
2116	G25	G68	0
2117	G25	G69	0
2118	G25	G70	0
2119	G25	G71	0
2120	G25	G72	0
2121	G25	G73	0
2122	G25	G74	0
2123	G25	G75	0
2124	G25	G76	0
2125	G25	G77	0
2126	G25	G78	0
2127	G25	G79	0
2128	G25	G80	0
2129	G26	G1	0
2130	G26	G2	0
2131	G26	G3	0
2132	G26	G4	0
2133	G26	G5	0
2134	G26	G6	0
2135	G26	G7	0
2136	G26	G8	0
2137	G26	G9	0
2138	G26	G10	0
2139	G26	G11	0
2140	G26	G12	0
2141	G26	G13	0
2142	G26	G14	0
2143	G26	G15	0
2144	G26	G16	0
2145	G26	G17	0
2146	G26	G18	0
2147	G26	G19	0
2148	G26	G20	0
2149	G26	G21	0
2150	G26	G22	0
2151	G26	G23	0
2152	G26	G24	0
2153	G26	G25	0
2154	G26	G27	0
2155	G26	G28	0
2156	G26	G29	0
2157	G26	G30	0
2158	G26	G31	0
2159	G26	G32	0
2160	G26	G33	0
2161	G26	G34	0
2162	G26	G35	0
2163	G26	G36	0
2164	G26	G37	0
2165	G26	G38	0
2166	G26	G39	0
2167	G26	G40	0
2168	G26	G41	0
2169	G26	G42	0
2170	G26	G43	0
2171	G26	G44	0
2172	G26	G45	0
2173	G26	G46	0
2174	G26	G47	0
2175	G26	G48	0
2176	G26	G49	0
2177	G26	G50	0
2178	G26	G51	0
2179	G26	G52	0
2180	G26	G53	0
