	from	to	value
2181	G26	G54	0
2182	G26	G55	0
2183	G26	G56	0
2184	G26	G57	0
2185	G26	G58	0
2186	G26	G59	0
2187	G26	G60	0
2188	G26	G61	0
2189	G26	G62	0
2190	G26	G63	0
2191	G26	G64	0
2192	G26	G65	0
2193	G26	G66	0
2194	G26	G67	0
2195	G26	G68	0
2196	G26	G69	0
2197	G26	G70	0
2198	G26	G71	0
2199	G26	G72	0
2200	G26	G73	0
2201	G26	G74	0
2202	G26	G75	0
2203	G26	G76	0
2204	G26	G77	0
2205	G26	G78	0
2206	G26	G79	0
2207	G26	G80	0
2208	G27	G1	0
2209	G27	G2	0
2210	G27	G3	0
2211	G27	G4	0
2212	G27	G5	0
2213	G27	G6	0
2214	G27	G7	0
2215	G27	G8	0
2216	G27	G9	0
2217	G27	G10	0
2218	G27	G11	0
2219	G27	G12	0
2220	G27	G13	0
2221	G27	G14	0
2222	G27	G15	0
2223	G27	G16	0
2224	G27	G17	0
2225	G27	G18	0
2226	G27	G19	0
2227	G27	G20	0
2228	G27	G21	0
2229	G27	G22	0
2230	G27	G23	0
2231	G27	G24	0
2232	G27	G25	0
2233	G27	G26	0
2234	G27	G28	0
2235	G27	G29	0
2236	G27	G30	0
2237	G27	G31	0
2238	G27	G32	0
2239	G27	G33	0
2240	G27	G34	0
2241	G27	G35	0
2242	G27	G36	0
2243	G27	G37	0
2244	G27	G38	0
2245	G27	G39	0
2246	G27	G40	0
2247	G27	G41	0
2248	G27	G42	0
2249	G27	G43	0
2250	G27	G44	0
2251	G27	G45	0
2252	G27	G46	0
2253	G27	G47	0
2254	G27	G48	0
2255	G27	G49	0
2256	G27	G50	0
2257	G27	G51	0
2258	G27	G52	0
2259	G27	G53	0
2260	G27	G54	0
2261	G27	G55	0
2262	G27	G56	0
2263	G27	G57	0
2264	G27	G58	0
2265	G27	G59	0
2266	G27	G60	0
2267	G27	G61	0
2268	G27	G62	0
2269	G27	G63	0
2270	G27	G64	0
2271	G27	G65	0
2272	G27	G66	0
2273	G27	G67	0
2274	G27	G68	0
2275	G27	G69	0
2276	G27	G70	0
2277	G27	G71	0
2278	G27	G72	0
2279	G27	G73	0
2280	G27	G74	0
2281	G27	G75	0
2282	G27	G76	0
2283	G27	G77	0
2284	G27	G78	0
2285	G27	G79	0
2286	G27	G80	0
2287	G28	G1	0
2288	G28	G2	0
2289	G28	G3	0
2290	G28	G4	0
2291	G28	G5	0
2292	G28	G6	0
2293	G28	G7	0
2294	G28	G8	0
2295	G28	G9	0
2296	G28	G10	0
2297	G28	G11	0
2298	G28	G12	0
2299	G28	G13	0
2300	G28	G14	0
2301	G28	G15	0
2302	G28	G16	0
2303	G28	G17	0
2304	G28	G18	0
2305	G28	G19	0
2306	G28	G20	0
2307	G28	G21	0
2308	G28	G22	0
2309	G28	G23	0
2310	G28	G24	0
2311	G28	G25	0
2312	G28	G26	0
2313	G28	G27	0
2314	G28	G29	0
2315	G28	G30	0
2316	G28	G31	0
2317	G28	G32	0
2318	G28	G33	0
2319	G28	G34	0
2320	G28	G35	0
2321	G28	G36	0
2322	G28	G37	0
2323	G28	G38	0
2324	G28	G39	0
2325	G28	G40	0
2326	G28	G41	0
2327	G28	G42	0
2328	G28	G43	0
2329	G28	G44	0
2330	G28	G45	0
2331	G28	G46	0
2332	G28	G47	0
2333	G28	G48	0
2334	G28	G49	0
2335	G28	G50	0
2336	G28	G51	0
2337	G28	G52	0
2338	G28	G53	0
2339	G28	G54	0
2340	G28	G55	0
2341	G28	G56	0
2342	G28	G57	0
2343	G28	G58	0
2344	G28	G59	0
2345	G28	G60	0
2346	G28	G61	0
2347	G28	G62	0
2348	G28	G63	0
2349	G28	G64	0
2350	G28	G65	0
2351	G28	G66	0
2352	G28	G67	0
2353	G28	G68	0
2354	G28	G69	0
2355	G28	G70	0
2356	G28	G71	0
2357	G28	G72	0
2358	G28	G73	0
2359	G28	G74	0
2360	G28	G75	0
2361	G28	G76	0
2362	G28	G77	0
2363	G28	G78	0
2364	G28	G79	0
2365	G28	G80	0
2366	G29	G1	0
2367	G29	G2	0
2368	G29	G3	0
2369	G29	G4	0
2370	G29	G5	0
2371	G29	G6	0
2372	G29	G7	0
2373	G29	G8	0
2374	G29	G9	0
2375	G29	G10	0
2376	G29	G11	0
2377	G29	G12	0
2378	G29	G13	0
2379	G29	G14	0
2380	G29	G15	0
2381	G29	G16	0
2382	G29	G17	0
2383	G29	G18	0
2384	G29	G19	0
2385	G29	G20	0
2386	G29	G21	0
2387	G29	G22	0
2388	G29	G23	0
2389	G29	G24	0
2390	G29	G25	0
2391	G29	G26	0
2392	G29	G27	0
2393	G29	G28	0
2394	G29	G30	0
2395	G29	G31	0
2396	G29	G32	0
2397	G29	G33	0
2398	G29	G34	0
2399	G29	G35	0
2400	G29	G36	0
2401	G29	G37	0
2402	G29	G38	0
2403	G29	G39	0
2404	G29	G40	0
2405	G29	G41	0
2406	G29	G42	0
2407	G29	G43	0
2408	G29	G44	0
2409	G29	G45	0
2410	G29	G46	0
2411	G29	G47	0
2412	G29	G48	0
2413	G29	G49	0
2414	G29	G50	0
2415	G29	G51	0
2416	G29	G52	0
2417	G29	G53	0
2418	G29	G54	0
2419	G29	G55	0
2420	G29	G56	0
2421	G29	G57	0
2422	G29	G58	0
2423	G29	G59	0
2424	G29	G60	0
2425	G29	G61	0
2426	G29	G62	0
2427	G29	G63	0
2428	G29	G64	0
2429	G29	G65	0
2430	G29	G66	0
2431	G29	G67	0
2432	G29	G68	0
2433	G29	G69	0
2434	G29	G70	0
2435	G29	G71	0
2436	G29	G72	0
2437	G29	G73	0
2438	G29	G74	0
2439	G29	G75	0
2440	G29	G76	0
2441	G29	G77	0
2442	G29	G78	0
2443	G29	G79	0
2444	G29	G80	0
2445	G30	G1	0
2446	G30	G2	0
2447	G30	G3	0
2448	G30	G4	0
2449	G30	G5	0
2450	G30	G6	0
2451	G30	G7	0
2452	G30	G8	0
2453	G30	G9	0
2454	G30	G10	0
2455	G30	G11	0
2456	G30	G12	0
2457	G30	G13	0
2458	G30	G14	0
2459	G30	G15	0
2460	G30	G16	0
2461	G30	G17	0
2462	G30	G18	0
2463	G30	G19	0
2464	G30	G20	0
2465	G30	G21	0
2466	G30	G22	0
2467	G30	G23	0
2468	G30	G24	0
2469	G30	G25	0
2470	G30	G26	0
2471	G30	G27	0
2472	G30	G28	0
2473	G30	G29	0
2474	G30	G31	0
2475	G30	G32	0
2476	G30	G33	0
2477	G30	G34	0
2478	G30	G35	0
2479	G30	G36	0
2480	G30	G37	0
2481	G30	G38	0
2482	G30	G39	0
2483	G30	G40	0
2484	G30	G41	0
2485	G30	G42	0
2486	G30	G43	0
2487	G30	G44	0
2488	G30	G45	0
2489	G30	G46	0
2490	G30	G47	0
2491	G30	G48	0
2492	G30	G49	0
2493	G30	G50	0
2494	G30	G51	0
2495	G30	G52	0
2496	G30	G53	0
2497	G30	G54	0
2498	G30	G55	0
2499	G30	G56	0
2500	G30	G57	0
2501	G30	G58	0
2502	G30	G59	0
2503	G30	G60	0
2504	G30	G61	0
2505	G30	G62	0
2506	G30	G63	0
2507	G30	G64	0
2508	G30	G65	0
2509	G30	G66	0
2510	G30	G67	0
2511	G30	G68	0
2512	G30	G69	0
2513	G30	G70	0
2514	G30	G71	0
2515	G30	G72	0
2516	G30	G73	0
2517	G30	G74	0
2518	G30	G75	0
2519	G30	G76	0
2520	G30	G77	0
2521	G30	G78	0
2522	G30	G79	0
2523	G30	G80	0
2524	G31	G1	0
2525	G31	G2	0
2526	G31	G3	0
2527	G31	G4	0
2528	G31	G5	0
2529	G31	G6	0
2530	G31	G7	0
2531	G31	G8	0
2532	G31	G9	0
2533	G31	G10	0
2534	G31	G11	0
2535	G31	G12	0
2536	G31	G13	0
2537	G31	G14	0
2538	G31	G15	0
2539	G31	G16	0
2540	G31	G17	0
2541	G31	G18	0
2542	G31	G19	0
2543	G31	G20	0
2544	G31	G21	0
2545	G31	G22	0
2546	G31	G23	0
2547	G31	G24	0
2548	G31	G25	0
2549	G31	G26	0
2550	G31	G27	0
2551	G31	G28	0
2552	G31	G29	0
2553	G31	G30	0
2554	G31	G32	0
2555	G31	G33	0
2556	G31	G34	0
2557	G31	G35	0
2558	G31	G36	0
2559	G31	G37	0
2560	G31	G38	0
2561	G31	G39	0
2562	G31	G40	0
2563	G31	G41	0
2564	G31	G42	0
2565	G31	G43	0
2566	G31	G44	0
2567	G31	G45	0
2568	G31	G46	0
2569	G31	G47	0
2570	G31	G48	0
2571	G31	G49	0
2572	G31	G50	0
2573	G31	G51	0
2574	G31	G52	0
2575	G31	G53	0
2576	G31	G54	0
2577	G31	G55	0
2578	G31	G56	0
2579	G31	G57	0
2580	G31	G58	0
2581	G31	G59	0
2582	G31	G60	0
2583	G31	G61	0
2584	G31	G62	0
2585	G31	G63	0
2586	G31	G64	0
2587	G31	G65	0
2588	G31	G66	0
2589	G31	G67	0
2590	G31	G68	0
2591	G31	G69	0
2592	G31	G70	0
2593	G31	G71	0
2594	G31	G72	0
2595	G31	G73	0
2596	G31	G74	0
2597	G31	G75	0
2598	G31	G76	0
2599	G31	G77	0
2600	G31	G78	0
2601	G31	G79	0
2602	G31	G80	0
2603	G32	G1	0
2604	G32	G2	0
2605	G32	G3	0
2606	G32	G4	0
2607	G32	G5	0
2608	G32	G6	0
2609	G32	G7	0
2610	G32	G8	0
2611	G32	G9	0
2612	G32	G10	0
2613	G32	G11	0
2614	G32	G12	0
2615	G32	G13	0
2616	G32	G14	0
2617	G32	G15	0
2618	G32	G16	0
2619	G32	G17	0
2620	G32	G18	0
2621	G32	G19	0
2622	G32	G20	0
2623	G32	G21	0
2624	G32	G22	0
2625	G32	G23	0
2626	G32	G24	0
2627	G32	G25	0
2628	G32	G26	0
2629	G32	G27	0
2630	G32	G28	0
2631	G32	G29	0
2632	G32	G30	0
2633	G32	G31	0
2634	G32	G33	0
2635	G32	G34	0
2636	G32	G35	0
2637	G32	G36	0
2638	G32	G37	0
2639	G32	G38	0
2640	G32	G39	0
2641	G32	G40	0
2642	G32	G41	0
2643	G32	G42	0
2644	G32	G43	0
2645	G32	G44	0
2646	G32	G45	0
2647	G32	G46	0
2648	G32	G47	0
2649	G32	G48	0
2650	G32	G49	0
2651	G32	G50	0
2652	G32	G51	0
2653	G32	G52	0
2654	G32	G53	0
2655	G32	G54	0
2656	G32	G55	0
2657	G32	G56	0
2658	G32	G57	0
2659	G32	G58	0
2660	G32	G59	0
2661	G32	G60	0
2662	G32	G61	0
2663	G32	G62	0
2664	G32	G63	0
2665	G32	G64	0
2666	G32	G65	0
2667	G32	G66	0
2668	G32	G67	0
2669	G32	G68	0
2670	G32	G69	0
2671	G32	G70	0
2672	G32	G71	0
2673	G32	G72	0
2674	G32	G73	0
2675	G32	G74	0
2676	G32	G75	0
2677	G32	G76	0
2678	G32	G77	0
2679	G32	G78	0
2680	G32	G79	0
2681	G32	G80	0
2682	G33	G1	0
2683	G33	G2	0
2684	G33	G3	0
2685	G33	G4	0
2686	G33	G5	0
2687	G33	G6	0
2688	G33	G7	0
2689	G33	G8	0
2690	G33	G9	0
2691	G33	G10	0
2692	G33	G11	0
2693	G33	G12	0
2694	G33	G13	0
2695	G33	G14	0
2696	G33	G15	0
2697	G33	G16	0
2698	G33	G17	0
2699	G33	G18	0
2700	G33	G19	0
2701	G33	G20	0
2702	G33	G21	0
2703	G33	G22	0
2704	G33	G23	0
2705	G33	G24	0
2706	G33	G25	0
2707	G33	G26	0
2708	G33	G27	0
2709	G33	G28	0
2710	G33	G29	0
2711	G33	G30	0
2712	G33	G31	0
2713	G33	G32	0
2714	G33	G34	0
2715	G33	G35	0
2716	G33	G36	0
2717	G33	G37	0
2718	G33	G38	0
2719	G33	G39	0
2720	G33	G40	0
2721	G33	G41	0
2722	G33	G42	0
2723	G33	G43	0
2724	G33	G44	0
2725	G33	G45	0
2726	G33	G46	0
2727	G33	G47	0
2728	G33	G48	0
2729	G33	G49	0
2730	G33	G50	0
2731	G33	G51	0
2732	G33	G52	0
2733	G33	G53	0
2734	G33	G54	0
2735	G33	G55	0
2736	G33	G56	0
2737	G33	G57	0
2738	G33	G58	0
2739	G33	G59	0
2740	G33	G60	0
2741	G33	G61	0
2742	G33	G62	0
2743	G33	G63	0
2744	G33	G64	0
2745	G33	G65	0
2746	G33	G66	0
2747	G33	G67	0
2748	G33	G68	0
2749	G33	G69	0
2750	G33	G70	0
2751	G33	G71	0
2752	G33	G72	0
2753	G33	G73	0
2754	G33	G74	0
2755	G33	G75	0
2756	G33	G76	0
2757	G33	G77	0
2758	G33	G78	0
2759	G33	G79	0
2760	G33	G80	0
2761	G34	G1	0
2762	G34	G2	0
2763	G34	G3	0
2764	G34	G4	0
2765	G34	G5	0
2766	G34	G6	0
2767	G34	G7	0
2768	G34	G8	0
2769	G34	G9	0
2770	G34	G10	0
2771	G34	G11	0
2772	G34	G12	0
2773	G34	G13	0
2774	G34	G14	0
2775	G34	G15	0
2776	G34	G16	0
2777	G34	G17	0
2778	G34	G18	0
2779	G34	G19	0
2780	G34	G20	0
2781	G34	G21	0
2782	G34	G22	0
2783	G34	G23	0
2784	G34	G24	0
2785	G34	G25	0
2786	G34	G26	0
2787	G34	G27	0
2788	G34	G28	0
2789	G34	G30	0
2790	G34	G31	0
2791	G34	G32	0
2792	G34	G40	0
2793	G34	G41	0
2794	G34	G42	0
2795	G34	G43	0
2796	G34	G44	0
2797	G34	G45	0
2798	G34	G46	0
2799	G34	G47	0
2800	G34	G48	0
2801	G34	G49	0
2802	G34	G50	0
2803	G34	G51	0
2804	G34	G52	0
2805	G34	G53	0
2806	G34	G54	0
2807	G34	G55	0
2808	G34	G56	0
2809	G34	G57	0
2810	G34	G58	0
2811	G34	G59	0
2812	G34	G60	0
2813	G34	G61	0
2814	G34	G62	0
2815	G34	G63	0
2816	G34	G64	0
2817	G34	G65	0
2818	G34	G66	0
2819	G34	G67	0
2820	G34	G68	0
2821	G34	G69	0
2822	G34	G70	0
2823	G34	G71	0
2824	G34	G72	0
2825	G34	G73	0
2826	G34	G74	0
2827	G34	G75	0
2828	G34	G76	0
2829	G34	G77	0
2830	G34	G78	0
2831	G34	G79	0
2832	G34	G80	0
2833	G35	G1	0
2834	G35	G2	0
2835	G35	G3	0
2836	G35	G4	0
2837	G35	G5	0
2838	G35	G6	0
2839	G35	G7	0
2840	G35	G8	0
2841	G35	G9	0
2842	G35	G10	0
2843	G35	G11	0
2844	G35	G12	0
2845	G35	G13	0
2846	G35	G14	0
2847	G35	G15	0
2848	G35	G16	0
2849	G35	G17	0
2850	G35	G18	0
2851	G35	G19	0
2852	G35	G20	0
2853	G35	G21	0
2854	G35	G22	0
2855	G35	G23	0
2856	G35	G24	0
2857	G35	G25	0
2858	G35	G26	0
2859	G35	G27	0
2860	G35	G28	0
2861	G35	G29	0
2862	G35	G30	0
2863	G35	G31	0
2864	G35	G32	0
2865	G35	G33	0
2866	G35	G34	0
2867	G35	G36	0
2868	G35	G37	0
2869	G35	G38	0
2870	G35	G39	0
2871	G35	G40	0
2872	G35	G41	0
2873	G35	G42	0
2874	G35	G43	0
2875	G35	G44	0
2876	G35	G45	0
2877	G35	G46	0
2878	G35	G47	0
2879	G35	G48	0
2880	G35	G49	0
2881	G35	G50	0
2882	G35	G51	0
2883	G35	G52	0
2884	G35	G53	0
2885	G35	G54	0
2886	G35	G55	0
2887	G35	G56	0
2888	G35	G57	0
2889	G35	G58	0
2890	G35	G59	0
2891	G35	G60	0
2892	G35	G61	0
2893	G35	G62	0
2894	G35	G63	0
2895	G35	G64	0
2896	G35	G65	0
2897	G35	G66	0
2898	G35	G67	0
2899	G35	G68	0
2900	G35	G69	0
2901	G35	G70	0
2902	G35	G71	0
2903	G35	G72	0
2904	G35	G73	0
2905	G35	G74	0
2906	G35	G75	0
2907	G35	G76	0
2908	G35	G77	0
2909	G35	G78	0
2910	G35	G79	0
2911	G35	G80	0
2912	G36	G1	0
2913	G36	G2	0
2914	G36	G3	0
2915	G36	G4	0
2916	G36	G5	0
2917	G36	G6	0
2918	G36	G7	0
2919	G36	G8	0
2920	G36	G9	0
2921	G36	G10	0
2922	G36	G11	0
2923	G36	G12	0
2924	G36	G13	0
2925	G36	G14	0
2926	G36	G15	0
2927	G36	G16	0
2928	G36	G17	0
2929	G36	G18	0
2930	G36	G19	0
2931	G36	G20	0
2932	G36	G21	0
2933	G36	G22	0
2934	G36	G23	0
2935	G36	G24	0
2936	G36	G25	0
2937	G36	G26	0
2938	G36	G27	0
2939	G36	G28	0
2940	G36	G29	0
2941	G36	G30	0
2942	G36	G31	0
2943	G36	G32	0
2944	G36	G33	0
2945	G36	G34	0
2946	G36	G35	0
2947	G36	G37	0
2948	G36	G38	0
2949	G36	G39	0
2950	G36	G40	0
2951	G36	G41	0
2952	G36	G42	0
2953	G36	G43	0
2954	G36	G44	0
2955	G36	G45	0
2956	G36	G46	0
2957	G36	G47	0
2958	G36	G48	0
2959	G36	G49	0
2960	G36	G50	0
2961	G36	G51	0
2962	G36	G52	0
2963	G36	G53	0
2964	G36	G54	0
2965	G36	G55	0
2966	G36	G56	0
2967	G36	G57	0
2968	G36	G58	0
2969	G36	G59	0
2970	G36	G60	0
2971	G36	G61	0
2972	G36	G62	0
2973	G36	G63	0
2974	G36	G64	0
2975	G36	G65	0
2976	G36	G66	0
2977	G36	G67	0
2978	G36	G68	0
2979	G36	G69	0
2980	G36	G70	0
2981	G36	G71	0
2982	G36	G72	0
2983	G36	G73	0
2984	G36	G74	0
2985	G36	G75	0
2986	G36	G76	0
2987	G36	G77	0
2988	G36	G78	0
2989	G36	G79	0
2990	G36	G80	0
2991	G37	G1	0
2992	G37	G2	0
2993	G37	G3	0
2994	G37	G4	0
2995	G37	G5	0
2996	G37	G6	0
2997	G37	G7	0
2998	G37	G8	0
2999	G37	G9	0
3000	G37	G10	0
3001	G37	G11	0
3002	G37	G12	0
3003	G37	G13	0
3004	G37	G14	0
3005	G37	G15	0
3006	G37	G16	0
3007	G37	G17	0
3008	G37	G18	0
3009	G37	G19	0
3010	G37	G20	0
3011	G37	G21	0
3012	G37	G22	0
3013	G37	G23	0
3014	G37	G24	0
3015	G37	G25	0
3016	G37	G26	0
3017	G37	G27	0
3018	G37	G28	0
3019	G37	G29	0
3020	G37	G30	0
3021	G37	G31	0
3022	G37	G32	0
3023	G37	G33	0
3024	G37	G34	0
3025	G37	G35	0
3026	G37	G36	0
3027	G37	G38	0
3028	G37	G39	0
3029	G37	G40	0
3030	G37	G41	0
3031	G37	G42	0
3032	G37	G43	0
3033	G37	G44	0
3034	G37	G45	0
3035	G37	G46	0
3036	G37	G47	0
3037	G37	G48	0
3038	G37	G49	0
3039	G37	G50	0
3040	G37	G51	0
3041	G37	G52	0
3042	G37	G53	0
3043	G37	G54	0
3044	G37	G55	0
3045	G37	G56	0
3046	G37	G57	0
3047	G37	G58	0
3048	G37	G59	0
3049	G37	G60	0
3050	G37	G61	0
3051	G37	G62	0
3052	G37	G63	0
3053	G37	G64	0
3054	G37	G65	0
3055	G37	G66	0
3056	G37	G67	0
3057	G37	G68	0
3058	G37	G69	0
3059	G37	G70	0
3060	G37	G71	0
3061	G37	G72	0
3062	G37	G73	0
3063	G37	G74	0
3064	G37	G75	0
3065	G37	G76	0
3066	G37	G77	0
3067	G37	G78	0
3068	G37	G79	0
3069	G37	G80	0
3070	G38	G1	0
3071	G38	G2	0
3072	G38	G3	0
3073	G38	G4	0
3074	G38	G5	0
3075	G38	G6	0
3076	G38	G7	0
3077	G38	G8	0
3078	G38	G9	0
3079	G38	G10	0
3080	G38	G11	0
3081	G38	G12	0
3082	G38	G13	0
3083	G38	G14	0
3084	G38	G15	0
3085	G38	G16	0
3086	G38	G17	0
3087	G38	G18	0
3088	G38	G19	0
3089	G38	G20	0
3090	G38	G21	0
3091	G38	G22	0
3092	G38	G23	0
3093	G38	G24	0
3094	G38	G25	0
3095	G38	G26	0
3096	G38	G27	0
3097	G38	G28	0
3098	G38	G29	0
3099	G38	G30	0
3100	G38	G31	0
3101	G38	G32	0
3102	G38	G33	0
3103	G38	G34	0
3104	G38	G35	0
3105	G38	G36	0
3106	G38	G37	0
3107	G38	G39	0
3108	G38	G40	0
3109	G38	G41	0
3110	G38	G42	0
3111	G38	G43	0
3112	G38	G44	0
3113	G38	G45	0
3114	G38	G46	0
3115	G38	G47	0
3116	G38	G48	0
3117	G38	G49	0
3118	G38	G50	0
3119	G38	G51	0
3120	G38	G52	0
3121	G38	G53	0
3122	G38	G54	0
3123	G38	G55	0
3124	G38	G56	0
3125	G38	G57	0
3126	G38	G58	0
3127	G38	G59	0
3128	G38	G60	0
3129	G38	G61	0
3130	G38	G62	0
3131	G38	G63	0
3132	G38	G64	0
3133	G38	G65	0
3134	G38	G66	0
3135	G38	G67	0
3136	G38	G68	0
3137	G38	G69	0
3138	G38	G70	0
3139	G38	G71	0
3140	G38	G72	0
3141	G38	G73	0
3142	G38	G74	0
3143	G38	G75	0
3144	G38	G76	0
3145	G38	G77	0
3146	G38	G78	0
3147	G38	G79	0
3148	G38	G80	0
3149	G39	G1	0
3150	G39	G2	0
3151	G39	G3	0
3152	G39	G4	0
3153	G39	G5	0
3154	G39	G6	0
3155	G39	G7	0
3156	G39	G8	0
3157	G39	G9	0
3158	G39	G10	0
3159	G39	G11	0
3160	G39	G12	0
3161	G39	G13	0
3162	G39	G14	0
3163	G39	G15	0
3164	G39	G16	0
3165	G39	G17	0
3166	G39	G18	0
3167	G39	G19	0
3168	G39	G20	0
3169	G39	G21	0
3170	G39	G22	0
3171	G39	G23	0
3172	G39	G24	0
3173	G39	G25	0
3174	G39	G26	0
3175	G39	G27	0
3176	G39	G28	0
3177	G39	G29	0
3178	G39	G30	0
3179	G39	G31	0
3180	G39	G32	0
3181	G39	G33	0
3182	G39	G34	0
3183	G39	G35	0
3184	G39	G36	0
3185	G39	G37	0
3186	G39	G38	0
3187	G39	G40	0
3188	G39	G41	0
3189	G39	G42	0
3190	G39	G43	0
3191	G39	G44	0
3192	G39	G45	0
3193	G39	G46	0
3194	G39	G47	0
3195	G39	G48	0
3196	G39	G49	0
3197	G39	G50	0
3198	G39	G51	0
3199	G39	G52	0
3200	G39	G53	0
3201	G39	G54	0
3202	G39	G55	0
3203	G39	G56	0
3204	G39	G57	0
3205	G39	G58	0
3206	G39	G59	0
3207	G39	G60	0
3208	G39	G61	0
3209	G39	G62	0
3210	G39	G63	0
3211	G39	G64	0
3212	G39	G65	0
3213	G39	G66	0
3214	G39	G67	0
