	from	to	value
3215	G39	G68	0
3216	G39	G69	0
3217	G39	G70	0
3218	G39	G71	0
3219	G39	G72	0
3220	G39	G73	0
3221	G39	G74	0
3222	G39	G75	0
3223	G39	G76	0
3224	G39	G77	0
3225	G39	G78	0
3226	G39	G79	0
3227	G39	G80	0
3228	G40	G1	0
3229	G40	G2	0
3230	G40	G3	0
3231	G40	G4	0
3232	G40	G5	0
3233	G40	G6	0
3234	G40	G7	0
3235	G40	G8	0
3236	G40	G9	0
3237	G40	G10	0
3238	G40	G11	0
3239	G40	G12	0
3240	G40	G13	0
3241	G40	G14	0
3242	G40	G15	0
3243	G40	G16	0
3244	G40	G17	0
3245	G40	G18	0
3246	G40	G19	0
3247	G40	G20	0
3248	G40	G21	0
3249	G40	G22	0
3250	G40	G23	0
3251	G40	G24	0
3252	G40	G25	0
3253	G40	G26	0
3254	G40	G27	0
3255	G40	G28	0
3256	G40	G29	0
3257	G40	G30	0
3258	G40	G31	0
3259	G40	G32	0
3260	G40	G33	0
3261	G40	G34	0
3262	G40	G35	0
3263	G40	G36	0
3264	G40	G37	0
3265	G40	G38	0
3266	G40	G39	0
3267	G40	G41	0
3268	G40	G42	0
3269	G40	G43	0
3270	G40	G44	0
3271	G40	G45	0
3272	G40	G46	0
3273	G40	G47	0
3274	G40	G48	0
3275	G40	G49	0
3276	G40	G50	0
3277	G40	G51	0
3278	G40	G52	0
3279	G40	G53	0
3280	G40	G54	0
3281	G40	G55	0
3282	G40	G56	0
3283	G40	G57	0
3284	G40	G58	0
3285	G40	G59	0
3286	G40	G60	0
3287	G40	G61	0
3288	G40	G62	0
3289	G40	G63	0
3290	G40	G64	0
3291	G40	G65	0
3292	G40	G66	0
3293	G40	G67	0
3294	G40	G68	0
3295	G40	G69	0
3296	G40	G70	0
3297	G40	G71	0
3298	G40	G72	0
3299	G40	G73	0
3300	G40	G74	0
3301	G40	G75	0
3302	G40	G76	0
3303	G40	G77	0
3304	G40	G78	0
3305	G40	G79	0
3306	G40	G80	0
3307	G41	G1	0
3308	G41	G2	0
3309	G41	G3	0
3310	G41	G4	0
3311	G41	G5	0
3312	G41	G6	0
3313	G41	G7	0
3314	G41	G8	0
3315	G41	G9	0
3316	G41	G10	0
3317	G41	G11	0
3318	G41	G12	0
3319	G41	G13	0
3320	G41	G14	0
3321	G41	G15	0
3322	G41	G16	0
3323	G41	G17	0
3324	G41	G18	0
3325	G41	G19	0
3326	G41	G20	0
3327	G41	G21	0
3328	G41	G22	0
3329	G41	G23	0
3330	G41	G24	0
3331	G41	G25	0
3332	G41	G26	0
3333	G41	G27	0
3334	G41	G28	0
3335	G41	G29	0
3336	G41	G30	0
3337	G41	G31	0
3338	G41	G32	0
3339	G41	G33	0
3340	G41	G34	0
3341	G41	G35	0
3342	G41	G36	0
3343	G41	G37	0
3344	G41	G38	0
3345	G41	G39	0
3346	G41	G40	0
3347	G41	G42	0
3348	G41	G43	0
3349	G41	G44	0
3350	G41	G45	0
3351	G41	G46	0
3352	G41	G47	0
3353	G41	G48	0
3354	G41	G49	0
3355	G41	G50	0
3356	G41	G51	0
3357	G41	G52	0
3358	G41	G53	0
3359	G41	G54	0
3360	G41	G55	0
3361	G41	G56	0
3362	G41	G57	0
3363	G41	G58	0
3364	G41	G59	0
3365	G41	G60	0
3366	G41	G61	0
3367	G41	G62	0
3368	G41	G63	0
3369	G41	G64	0
3370	G41	G65	0
3371	G41	G66	0
3372	G41	G67	0
3373	G41	G68	0
3374	G41	G69	0
3375	G41	G70	0
3376	G41	G71	0
3377	G41	G72	0
3378	G41	G73	0
3379	G41	G74	0
3380	G41	G75	0
3381	G41	G76	0
3382	G41	G77	0
3383	G41	G78	0
3384	G41	G79	0
3385	G41	G80	0
3386	G42	G1	0
3387	G42	G2	0
3388	G42	G3	0
3389	G42	G4	0
3390	G42	G5	0
3391	G42	G6	0
3392	G42	G7	0
3393	G42	G8	0
3394	G42	G9	0
3395	G42	G10	0
3396	G42	G11	0
3397	G42	G12	0
3398	G42	G13	0
3399	G42	G14	0
3400	G42	G15	0
3401	G42	G16	0
3402	G42	G17	0
3403	G42	G18	0
3404	G42	G19	0
3405	G42	G20	0
3406	G42	G21	0
3407	G42	G22	0
3408	G42	G23	0
3409	G42	G24	0
3410	G42	G25	0
3411	G42	G26	0
3412	G42	G27	0
3413	G42	G28	0
3414	G42	G29	0
3415	G42	G30	0
3416	G42	G31	0
3417	G42	G33	0
3418	G42	G34	0
3419	G42	G35	0
3420	G42	G36	0
3421	G42	G37	0
3422	G42	G38	0
3423	G42	G39	0
3424	G42	G40	0
3425	G42	G48	0
3426	G42	G52	0
3427	G42	G53	0
3428	G42	G54	0
3429	G42	G55	0
3430	G42	G56	0
3431	G42	G57	0
3432	G42	G58	0
3433	G42	G59	0
3434	G42	G60	0
3435	G42	G61	0
3436	G42	G62	0
3437	G42	G63	0
3438	G42	G64	0
3439	G42	G65	0
3440	G42	G66	0
3441	G42	G67	0
3442	G42	G68	0
3443	G42	G69	0
3444	G42	G70	0
3445	G42	G71	0
3446	G42	G72	0
3447	G42	G73	0
3448	G42	G74	0
3449	G42	G75	0
3450	G42	G76	0
3451	G42	G77	0
3452	G42	G78	0
3453	G42	G79	0
3454	G42	G80	0
3455	G43	G1	0
3456	G43	G2	0
3457	G43	G3	0
3458	G43	G4	0
3459	G43	G5	0
3460	G43	G6	0
3461	G43	G7	0
3462	G43	G8	0
3463	G43	G9	0
3464	G43	G10	0
3465	G43	G11	0
3466	G43	G12	0
3467	G43	G13	0
3468	G43	G14	0
3469	G43	G15	0
3470	G43	G16	0
3471	G43	G17	0
3472	G43	G18	0
3473	G43	G19	0
3474	G43	G20	0
3475	G43	G21	0
3476	G43	G22	0
3477	G43	G23	0
3478	G43	G24	0
3479	G43	G25	0
3480	G43	G26	0
3481	G43	G27	0
3482	G43	G28	0
3483	G43	G29	0
3484	G43	G30	0
3485	G43	G31	0
3486	G43	G32	0
3487	G43	G33	0
3488	G43	G34	0
3489	G43	G35	0
3490	G43	G36	0
3491	G43	G37	0
3492	G43	G38	0
3493	G43	G39	0
3494	G43	G40	0
3495	G43	G41	0
3496	G43	G42	0
3497	G43	G44	0
3498	G43	G45	0
3499	G43	G46	0
3500	G43	G47	0
3501	G43	G48	0
3502	G43	G49	0
3503	G43	G50	0
3504	G43	G51	0
3505	G43	G52	0
3506	G43	G53	0
3507	G43	G54	0
3508	G43	G55	0
3509	G43	G56	0
3510	G43	G57	0
3511	G43	G58	0
3512	G43	G59	0
3513	G43	G60	0
3514	G43	G61	0
3515	G43	G62	0
3516	G43	G63	0
3517	G43	G64	0
3518	G43	G65	0
3519	G43	G66	0
3520	G43	G67	0
3521	G43	G68	0
3522	G43	G69	0
3523	G43	G70	0
3524	G43	G71	0
3525	G43	G72	0
3526	G43	G73	0
3527	G43	G74	0
3528	G43	G75	0
3529	G43	G76	0
3530	G43	G77	0
3531	G43	G78	0
3532	G43	G79	0
3533	G43	G80	0
3534	G44	G1	0
3535	G44	G2	0
3536	G44	G3	0
3537	G44	G4	0
3538	G44	G5	0
3539	G44	G6	0
3540	G44	G7	0
3541	G44	G8	0
3542	G44	G9	0
3543	G44	G10	0
3544	G44	G11	0
3545	G44	G12	0
3546	G44	G13	0
3547	G44	G14	0
3548	G44	G15	0
3549	G44	G16	0
3550	G44	G17	0
3551	G44	G18	0
3552	G44	G19	0
3553	G44	G20	0
3554	G44	G21	0
3555	G44	G22	0
3556	G44	G23	0
3557	G44	G24	0
3558	G44	G25	0
3559	G44	G26	0
3560	G44	G27	0
3561	G44	G28	0
3562	G44	G29	0
3563	G44	G30	0
3564	G44	G31	0
3565	G44	G32	0
3566	G44	G33	0
3567	G44	G34	0
3568	G44	G35	0
3569	G44	G36	0
3570	G44	G37	0
3571	G44	G38	0
3572	G44	G39	0
3573	G44	G40	0
3574	G44	G41	0
3575	G44	G42	0
3576	G44	G43	0
3577	G44	G45	0
3578	G44	G46	0
3579	G44	G47	0
3580	G44	G48	0
3581	G44	G49	0
3582	G44	G50	0
3583	G44	G51	0
3584	G44	G52	0
3585	G44	G53	0
3586	G44	G54	0
3587	G44	G55	0
3588	G44	G56	0
3589	G44	G57	0
3590	G44	G58	0
3591	G44	G59	0
3592	G44	G60	0
3593	G44	G61	0
3594	G44	G62	0
3595	G44	G63	0
3596	G44	G64	0
3597	G44	G65	0
3598	G44	G66	0
3599	G44	G67	0
3600	G44	G68	0
3601	G44	G69	0
3602	G44	G70	0
3603	G44	G71	0
3604	G44	G72	0
3605	G44	G73	0
3606	G44	G74	0
3607	G44	G75	0
3608	G44	G76	0
3609	G44	G77	0
3610	G44	G78	0
3611	G44	G79	0
3612	G44	G80	0
3613	G45	G1	0
3614	G45	G2	0
3615	G45	G3	0
3616	G45	G4	0
3617	G45	G5	0
3618	G45	G6	0
3619	G45	G7	0
3620	G45	G8	0
3621	G45	G9	0
3622	G45	G10	0
3623	G45	G11	0
3624	G45	G12	0
3625	G45	G13	0
3626	G45	G14	0
3627	G45	G15	0
3628	G45	G16	0
3629	G45	G17	0
3630	G45	G18	0
3631	G45	G19	0
3632	G45	G20	0
3633	G45	G21	0
3634	G45	G22	0
3635	G45	G23	0
3636	G45	G24	0
3637	G45	G25	0
3638	G45	G26	0
3639	G45	G27	0
3640	G45	G28	0
3641	G45	G29	0
3642	G45	G30	0
3643	G45	G31	0
3644	G45	G32	0
3645	G45	G33	0
3646	G45	G34	0
3647	G45	G35	0
3648	G45	G36	0
3649	G45	G37	0
3650	G45	G38	0
3651	G45	G39	0
3652	G45	G40	0
3653	G45	G41	0
3654	G45	G42	0
3655	G45	G43	0
3656	G45	G44	0
3657	G45	G46	0
3658	G45	G47	0
3659	G45	G48	0
3660	G45	G49	0
3661	G45	G50	0
3662	G45	G51	0
3663	G45	G52	0
3664	G45	G53	0
3665	G45	G54	0
3666	G45	G55	0
3667	G45	G56	0
3668	G45	G57	0
3669	G45	G58	0
3670	G45	G59	0
3671	G45	G60	0
3672	G45	G61	0
3673	G45	G62	0
3674	G45	G63	0
3675	G45	G64	0
3676	G45	G65	0
3677	G45	G66	0
3678	G45	G67	0
3679	G45	G68	0
3680	G45	G69	0
3681	G45	G70	0
3682	G45	G71	0
3683	G45	G72	0
3684	G45	G73	0
3685	G45	G74	0
3686	G45	G75	0
3687	G45	G76	0
3688	G45	G77	0
3689	G45	G78	0
3690	G45	G79	0
3691	G45	G80	0
3692	G46	G1	0
3693	G46	G2	0
3694	G46	G3	0
3695	G46	G4	0
3696	G46	G5	0
3697	G46	G6	0
3698	G46	G7	0
3699	G46	G8	0
3700	G46	G9	0
3701	G46	G10	0
3702	G46	G11	0
3703	G46	G12	0
3704	G46	G13	0
3705	G46	G14	0
3706	G46	G15	0
3707	G46	G16	0
3708	G46	G17	0
3709	G46	G18	0
3710	G46	G19	0
3711	G46	G20	0
3712	G46	G21	0
3713	G46	G22	0
3714	G46	G23	0
3715	G46	G24	0
3716	G46	G25	0
3717	G46	G26	0
3718	G46	G27	0
3719	G46	G28	0
3720	G46	G29	0
3721	G46	G30	0
3722	G46	G31	0
3723	G46	G32	0
3724	G46	G33	0
3725	G46	G34	0
3726	G46	G35	0
3727	G46	G36	0
3728	G46	G37	0
3729	G46	G38	0
3730	G46	G39	0
3731	G46	G40	0
3732	G46	G41	0
3733	G46	G42	0
3734	G46	G43	0
3735	G46	G44	0
3736	G46	G45	0
3737	G46	G47	0
3738	G46	G48	0
3739	G46	G49	0
3740	G46	G50	0
3741	G46	G51	0
3742	G46	G52	0
3743	G46	G53	0
3744	G46	G54	0
3745	G46	G55	0
3746	G46	G56	0
3747	G46	G57	0
3748	G46	G58	0
3749	G46	G59	0
3750	G46	G60	0
3751	G46	G61	0
3752	G46	G62	0
3753	G46	G63	0
3754	G46	G64	0
3755	G46	G65	0
3756	G46	G66	0
3757	G46	G67	0
3758	G46	G68	0
3759	G46	G69	0
3760	G46	G70	0
3761	G46	G71	0
3762	G46	G72	0
3763	G46	G73	0
3764	G46	G74	0
3765	G46	G75	0
3766	G46	G76	0
3767	G46	G77	0
3768	G46	G78	0
3769	G46	G79	0
3770	G46	G80	0
3771	G47	G1	0
3772	G47	G2	0
3773	G47	G3	0
3774	G47	G4	0
3775	G47	G5	0
3776	G47	G6	0
3777	G47	G7	0
3778	G47	G8	0
3779	G47	G9	0
3780	G47	G10	0
3781	G47	G11	0
3782	G47	G12	0
3783	G47	G13	0
3784	G47	G14	0
3785	G47	G15	0
3786	G47	G16	0
3787	G47	G17	0
3788	G47	G18	0
3789	G47	G19	0
3790	G47	G20	0
3791	G47	G21	0
3792	G47	G22	0
3793	G47	G23	0
3794	G47	G24	0
3795	G47	G25	0
3796	G47	G26	0
3797	G47	G27	0
3798	G47	G28	0
3799	G47	G29	0
3800	G47	G30	0
3801	G47	G31	0
3802	G47	G32	0
3803	G47	G33	0
3804	G47	G34	0
3805	G47	G35	0
3806	G47	G36	0
3807	G47	G37	0
3808	G47	G38	0
3809	G47	G39	0
3810	G47	G40	0
3811	G47	G41	0
3812	G47	G42	0
3813	G47	G43	0
3814	G47	G44	0
3815	G47	G45	0
3816	G47	G46	0
3817	G47	G48	0
3818	G47	G49	0
3819	G47	G50	0
3820	G47	G51	0
3821	G47	G52	0
3822	G47	G53	0
3823	G47	G54	0
3824	G47	G55	0
3825	G47	G56	0
3826	G47	G57	0
3827	G47	G58	0
3828	G47	G59	0
3829	G47	G60	0
3830	G47	G61	0
3831	G47	G62	0
3832	G47	G63	0
3833	G47	G64	0
3834	G47	G65	0
3835	G47	G66	0
3836	G47	G67	0
3837	G47	G68	0
3838	G47	G69	0
3839	G47	G70	0
3840	G47	G71	0
3841	G47	G72	0
3842	G47	G73	0
3843	G47	G74	0
3844	G47	G75	0
3845	G47	G76	0
3846	G47	G77	0
3847	G47	G78	0
3848	G47	G79	0
3849	G47	G80	0
3850	G48	G1	0
3851	G48	G2	0
3852	G48	G3	0
3853	G48	G4	0
3854	G48	G5	0
3855	G48	G6	0
3856	G48	G7	0
3857	G48	G8	0
3858	G48	G9	0
3859	G48	G10	0
3860	G48	G11	0
3861	G48	G12	0
3862	G48	G13	0
3863	G48	G14	0
3864	G48	G15	0
3865	G48	G16	0
3866	G48	G17	0
3867	G48	G18	0
3868	G48	G19	0
3869	G48	G20	0
3870	G48	G21	0
3871	G48	G22	0
3872	G48	G23	0
3873	G48	G24	0
3874	G48	G25	0
3875	G48	G26	0
3876	G48	G27	0
3877	G48	G28	0
3878	G48	G29	0
3879	G48	G30	0
3880	G48	G31	0
3881	G48	G32	0
3882	G48	G33	0
3883	G48	G34	0
3884	G48	G35	0
3885	G48	G36	0
3886	G48	G37	0
3887	G48	G38	0
3888	G48	G39	0
3889	G48	G40	0
3890	G48	G41	0
3891	G48	G42	0
3892	G48	G43	0
3893	G48	G44	0
3894	G48	G52	0
3895	G48	G54	0
3896	G48	G60	0
3897	G48	G62	0
3898	G48	G63	0
3899	G48	G64	0
3900	G48	G65	0
3901	G48	G66	0
3902	G48	G67	0
3903	G48	G68	0
3904	G48	G69	0
3905	G48	G70	0
3906	G48	G71	0
3907	G48	G72	0
3908	G48	G73	0
3909	G48	G74	0
3910	G48	G75	0
3911	G48	G76	0
3912	G48	G77	0
3913	G48	G78	0
3914	G48	G79	0
3915	G48	G80	0
3916	G49	G1	0
3917	G49	G2	0
3918	G49	G3	0
3919	G49	G4	0
3920	G49	G5	0
3921	G49	G6	0
3922	G49	G7	0
3923	G49	G8	0
3924	G49	G9	0
3925	G49	G10	0
3926	G49	G11	0
3927	G49	G12	0
3928	G49	G13	0
3929	G49	G14	0
3930	G49	G15	0
3931	G49	G16	0
3932	G49	G17	0
3933	G49	G18	0
3934	G49	G19	0
3935	G49	G20	0
3936	G49	G21	0
3937	G49	G22	0
3938	G49	G23	0
3939	G49	G24	0
3940	G49	G25	0
3941	G49	G26	0
3942	G49	G27	0
3943	G49	G28	0
3944	G49	G29	0
3945	G49	G30	0
3946	G49	G31	0
3947	G49	G32	0
3948	G49	G33	0
3949	G49	G34	0
3950	G49	G35	0
3951	G49	G36	0
3952	G49	G37	0
3953	G49	G38	0
3954	G49	G39	0
3955	G49	G40	0
3956	G49	G41	0
3957	G49	G42	0
3958	G49	G43	0
3959	G49	G44	0
3960	G49	G45	0
3961	G49	G46	0
3962	G49	G47	0
3963	G49	G48	0
3964	G49	G50	0
3965	G49	G51	0
3966	G49	G52	0
3967	G49	G53	0
3968	G49	G54	0
3969	G49	G55	0
3970	G49	G56	0
3971	G49	G57	0
3972	G49	G58	0
3973	G49	G59	0
3974	G49	G60	0
3975	G49	G61	0
3976	G49	G62	0
3977	G49	G63	0
3978	G49	G64	0
3979	G49	G65	0
3980	G49	G66	0
3981	G49	G67	0
3982	G49	G68	0
3983	G49	G69	0
3984	G49	G70	0
3985	G49	G71	0
3986	G49	G72	0
3987	G49	G73	0
3988	G49	G74	0
3989	G49	G75	0
3990	G49	G76	0
3991	G49	G77	0
3992	G49	G78	0
3993	G49	G79	0
3994	G49	G80	0
3995	G50	G1	0
3996	G50	G2	0
3997	G50	G3	0
3998	G50	G4	0
3999	G50	G5	0
4000	G50	G6	0
4001	G50	G7	0
4002	G50	G8	0
4003	G50	G9	0
4004	G50	G10	0
4005	G50	G11	0
4006	G50	G12	0
4007	G50	G13	0
4008	G50	G14	0
4009	G50	G15	0
4010	G50	G16	0
4011	G50	G17	0
4012	G50	G18	0
4013	G50	G19	0
4014	G50	G20	0
4015	G50	G21	0
4016	G50	G22	0
4017	G50	G23	0
4018	G50	G24	0
4019	G50	G25	0
4020	G50	G26	0
4021	G50	G27	0
4022	G50	G28	0
4023	G50	G29	0
4024	G50	G30	0
4025	G50	G31	0
4026	G50	G32	0
4027	G50	G33	0
4028	G50	G34	0
4029	G50	G35	0
4030	G50	G36	0
4031	G50	G37	0
4032	G50	G38	0
4033	G50	G39	0
4034	G50	G40	0
4035	G50	G41	0
4036	G50	G42	0
4037	G50	G43	0
4038	G50	G44	0
4039	G50	G45	0
4040	G50	G46	0
4041	G50	G47	0
4042	G50	G48	0
4043	G50	G49	0
4044	G50	G51	0
4045	G50	G52	0
4046	G50	G53	0
4047	G50	G54	0
4048	G50	G55	0
4049	G50	G56	0
4050	G50	G57	0
4051	G50	G58	0
4052	G50	G59	0
4053	G50	G60	0
4054	G50	G61	0
4055	G50	G62	0
4056	G50	G63	0
4057	G50	G64	0
4058	G50	G65	0
4059	G50	G66	0
4060	G50	G67	0
4061	G50	G68	0
4062	G50	G69	0
4063	G50	G70	0
4064	G50	G71	0
4065	G50	G72	0
4066	G50	G73	0
4067	G50	G74	0
4068	G50	G75	0
4069	G50	G76	0
4070	G50	G77	0
4071	G50	G78	0
4072	G50	G79	0
4073	G50	G80	0
4074	G51	G1	0
4075	G51	G2	0
4076	G51	G3	0
4077	G51	G4	0
4078	G51	G5	0
4079	G51	G6	0
4080	G51	G7	0
4081	G51	G8	0
4082	G51	G9	0
4083	G51	G10	0
4084	G51	G11	0
4085	G51	G12	0
4086	G51	G13	0
4087	G51	G14	0
4088	G51	G15	0
4089	G51	G16	0
4090	G51	G17	0
4091	G51	G18	0
4092	G51	G19	0
4093	G51	G20	0
4094	G51	G21	0
4095	G51	G22	0
4096	G51	G23	0
4097	G51	G24	0
4098	G51	G25	0
4099	G51	G26	0
4100	G51	G27	0
4101	G51	G28	0
4102	G51	G29	0
4103	G51	G30	0
4104	G51	G31	0
4105	G51	G32	0
4106	G51	G33	0
4107	G51	G34	0
4108	G51	G35	0
4109	G51	G36	0
4110	G51	G37	0
4111	G51	G38	0
4112	G51	G39	0
4113	G51	G40	0
4114	G51	G41	0
4115	G51	G42	0
4116	G51	G43	0
4117	G51	G44	0
4118	G51	G45	0
4119	G51	G46	0
4120	G51	G47	0
4121	G51	G48	0
4122	G51	G49	0
4123	G51	G50	0
4124	G51	G52	0
4125	G51	G53	0
4126	G51	G54	0
4127	G51	G55	0
4128	G51	G56	0
4129	G51	G57	0
4130	G51	G58	0
4131	G51	G59	0
4132	G51	G60	0
4133	G51	G61	0
4134	G51	G62	0
4135	G51	G63	0
4136	G51	G64	0
4137	G51	G65	0
4138	G51	G66	0
4139	G51	G67	0
4140	G51	G68	0
4141	G51	G69	0
4142	G51	G70	0
4143	G51	G71	0
4144	G51	G72	0
4145	G51	G73	0
4146	G51	G74	0
4147	G51	G75	0
4148	G51	G76	0
4149	G51	G77	0
4150	G51	G78	0
4151	G51	G79	0
4152	G51	G80	0
4153	G52	G1	0
4154	G52	G2	0
4155	G52	G3	0
4156	G52	G4	0
4157	G52	G5	0
4158	G52	G6	0
4159	G52	G7	0
4160	G52	G8	0
4161	G52	G9	0
4162	G52	G10	0
4163	G52	G11	0
4164	G52	G12	0
4165	G52	G13	0
4166	G52	G14	0
4167	G52	G15	0
4168	G52	G16	0
4169	G52	G17	0
4170	G52	G18	0
4171	G52	G19	0
4172	G52	G20	0
4173	G52	G21	0
4174	G52	G22	0
4175	G52	G23	0
4176	G52	G24	0
4177	G52	G25	0
4178	G52	G26	0
4179	G52	G27	0
4180	G52	G28	0
4181	G52	G29	0
4182	G52	G30	0
4183	G52	G31	0
4184	G52	G32	0
4185	G52	G33	0
4186	G52	G34	0
4187	G52	G35	0
4188	G52	G36	0
4189	G52	G37	0
4190	G52	G38	0
4191	G52	G39	0
4192	G52	G40	0
4193	G52	G41	0
4194	G52	G42	0
4195	G52	G43	0
4196	G52	G44	0
4197	G52	G48	0
4198	G52	G54	0
4199	G52	G60	0
4200	G52	G67	0
4201	G52	G70	0
4202	G52	G79	0
4203	G52	G80	0
4204	G53	G1	0
4205	G53	G2	0
4206	G53	G3	0
4207	G53	G4	0
4208	G53	G5	0
4209	G53	G6	0
4210	G53	G7	0
4211	G53	G8	0
4212	G53	G9	0
4213	G53	G10	0
4214	G53	G11	0
4215	G53	G12	0
4216	G53	G13	0
4217	G53	G14	0
4218	G53	G15	0
4219	G53	G16	0
4220	G53	G17	0
4221	G53	G18	0
4222	G53	G19	0
4223	G53	G20	0
4224	G53	G21	0
4225	G53	G22	0
4226	G53	G23	0
4227	G53	G24	0
4228	G53	G25	0
4229	G53	G26	0
4230	G53	G27	0
4231	G53	G28	0
4232	G53	G29	0
4233	G53	G30	0
4234	G53	G31	0
4235	G53	G32	0
4236	G53	G33	0
4237	G53	G34	0
4238	G53	G35	0
4239	G53	G36	0
4240	G53	G37	0
4241	G53	G38	0
4242	G53	G39	0
4243	G53	G40	0
4244	G53	G41	0
4245	G53	G42	0
4246	G53	G43	0
4247	G53	G44	0
4248	G53	G45	0
4249	G53	G46	0
